0.	0.
5.8671875	0.03270144287623122
5.875	0.0327285509490543
5.8828125	0.032755080800616364
5.890625	0.03278101445761575
5.8984375	0.032806357952345926
5.90625	0.0328311173171004
5.9140625	0.03285531470457025
5.921875	0.032878940821965116
5.9296875	0.03290200151804454
5.9375	0.03292450264156808
5.9453125	0.03294646601199146
5.953125	0.03296788229530614
5.9609375	0.03298875715844212
5.96875	0.033009096268329395
5.9765625	0.03302892100569185
5.984375	0.033048222098919194
5.9921875	0.03306700503603671
6.	0.033085275305069745
6.0078125	0.03310308159368929
6.015625	0.03312038679644185
6.0234375	0.03313719606202867
6.03125	0.03315351453915099
6.0390625	0.03316937489257276
6.046875	0.03318475459354798
6.0546875	0.03319965862939336
6.0625	0.03321409198742561
6.0703125	0.03322808692076529
6.078125	0.03324162099100851
6.0859375	0.03325469902555525
6.09375	0.0332673258518055
6.1015625	0.0332795333193776
6.109375	0.03329129907496506
6.1171875	0.033302627787479756
6.125	0.03331352412583358
6.1328125	0.03332401955742805
6.140625	0.03333409179550953
6.1484375	0.033343745351814
6.15625	0.033352984738077476
6.1640625	0.0333618410262654
6.171875	0.03337029201210585
6.1796875	0.03337834205155632
6.1875	0.03338599550057434
6.1953125	0.03339328301064196
6.203125	0.03340018248796622
6.2109375	0.03340669813427872
6.21875	0.033412834151310994
6.2265625	0.03341862079995671
6.234375	0.03342403606994569
6.2421875	0.03342908401016988
6.25	0.033433768669521156
6.2578125	0.03343814218661471
6.265625	0.03344216023856803
6.2734375	0.033445826592221874
6.28125	0.03344914501441695
6.2890625	0.03345214133338229
6.296875	0.03345479712517809
6.3046875	0.03345711602725278
6.3125	0.033459101677054806
6.3203125	0.03346077960298382
6.328125	0.03346213142314439
6.3359375	0.03346316064659226
6.34375	0.03346387078238322
6.3515625	0.033464287022523936
6.359375	0.03346439106594653
6.3671875	0.03346418629453404
6.375	0.0334636760901695
6.3828125	0.03346288531980176
6.390625	0.033461795754235905
6.3984375	0.03346041064934288
6.40625	0.033458733260993606
6.4140625	0.03345678812622324
6.421875	0.033454557094922226
6.4296875	0.0334520432981453
6.4375	0.03344924986694713
6.4453125	0.03344620106977245
6.453125	0.033442878776312975
6.4609375	0.03343928599365048
6.46875	0.03343542572886669
6.4765625	0.0334313219486814
6.484375	0.03342695657760787
6.4921875	0.033422332499797446
6.5	0.033417452599401404
6.5078125	0.033412355807604044
6.515625	0.03340700875010416
6.5234375	0.03340141409963354
6.53125	0.03339557452892393
6.5390625	0.0333895078607813
6.546875	0.033383201529006486
6.5546875	0.033376658117474506
6.5625	0.033369880210060404
6.5703125	0.033362885407833415
6.578125	0.03335566118939698
6.5859375	0.033348210050548714
6.59375	0.033340534487086265
6.6015625	0.03333265193272913
6.609375	0.033324549857740644
6.6171875	0.033316230670306014
6.625	0.03330769677861044
6.6328125	0.033298965435463006
6.640625	0.033290024117359776
6.6484375	0.03328087514542069
6.65625	0.03327152084076573
6.6640625	0.03326197825133192
6.671875	0.03325223488504783
6.6796875	0.033242292976659114
6.6875	0.033232154760911445
6.6953125	0.033221837061635215
6.703125	0.03321132743892487
6.7109375	0.03320062804195958
6.71875	0.03318974101991852
6.7265625	0.03317868300294776
6.734375	0.03316744157432723
6.7421875	0.033156018798303766
6.75	0.033144416739124195
6.7578125	0.033132662555939545
6.765625	0.03312073307090825
6.7734375	0.033108630201092934
6.78125	0.033096355863556234
6.7890625	0.03308392262786133
6.796875	0.03307132169609229
6.8046875	0.03305855492283375
6.8125	0.03304562416267036
6.8203125	0.03303254180781007
6.828125	0.03301929911340991
6.8359375	0.03300589787225028
6.84375	0.03299233987711156
6.8515625	0.032978637344941206
6.859375	0.032964781583213726
6.8671875	0.03295077432357068
6.875	0.032936617297653646
6.8828125	0.03292232255806049
6.890625	0.032907881454943035
6.8984375	0.03289329565940938
6.90625	0.03287856684256761
6.9140625	0.03286370696678472
6.921875	0.03284870735155064
6.9296875	0.0328335696076142
6.9375	0.03281829534572422
6.9453125	0.03280289640202187
6.953125	0.03278736410189064
6.9609375	0.03277169999610636
6.96875	0.032755905635444865
6.9765625	0.032739992706451476
6.984375	0.03272395256468521
6.9921875	0.03270778670147461
7.	0.03269149660814817
7.0078125	0.0326751012803567
7.015625	0.032658584602441774
7.0234375	0.032641947963067255
7.03125	0.03262519275089701
7.0390625	0.03260832773203663
7.046875	0.032591346874438806
7.0546875	0.032574251523497945
7.0625	0.032557043024608455
7.0703125	0.03253973013294966
7.078125	0.03252230674067193
7.0859375	0.0325047741497105
7.09375	0.03248713366200064
7.1015625	0.03246939397614046
7.109375	0.032451548954020186
7.1171875	0.032433599854192904
7.125	0.03241554793521168
7.1328125	0.03239740182681398
7.140625	0.03237915537313574
7.1484375	0.032360809789497284
7.15625	0.03234236629121893
7.1640625	0.03232383337156942
7.171875	0.03230520492523475
7.1796875	0.03228648212484933
7.1875	0.03226766614304757
7.1953125	0.03224876538494504
7.203125	0.03222977374827576
7.2109375	0.03221069236325486
7.21875	0.032191522360097535
7.2265625	0.03217227208354048
7.234375	0.03215293540696341
7.2421875	0.03213351341826757
7.25	0.032114007205354234
7.2578125	0.03209443049441586
7.265625	0.03207477166093761
7.2734375	0.03205503171869587
7.28125	0.03203521168146702
7.2890625	0.0320153180117988
7.296875	0.03199534624273862
7.3046875	0.031975297356105256
7.3125	0.031955172333717495
7.3203125	0.0319349775169294
7.328125	0.031914708496590234
7.3359375	0.03189436622308454
7.34375	0.03187395164679688
7.3515625	0.031853471031162775
7.359375	0.031832919982354206
7.3671875	0.03181229941959415
7.375	0.03179161026210556
7.3828125	0.031770858708652094
7.390625	0.03175004036795097
7.3984375	0.03172915612826012
7.40625	0.03170820687783743
7.4140625	0.031687198801164065
7.421875	0.031666127459211796
7.4296875	0.031644993709175666
7.4375	0.031623798408250685
7.4453125	0.031602547659504314
7.453125	0.03158123704349156
7.4609375	0.03155986738663986
7.46875	0.031538439515376666
7.4765625	0.03151695945527178
7.484375	0.031495422803116783
7.4921875	0.031473830354845606
7.5	0.03145218290639218
7.5078125	0.03143049097063309
7.515625	0.03140874556956878
7.5234375	0.0313869474421423
7.53125	0.031365097327296726
7.5390625	0.031343200524499154
7.546875	0.03132125318542069
7.5546875	0.03129925602225647
7.5625	0.031277209747201634
7.5703125	0.031255119663198334
7.578125	0.031232981864769457
7.5859375	0.031210797037184948
7.59375	0.031188565865714724
7.6015625	0.031166293611347477
7.609375	0.031143976356797318
7.6171875	0.031121614760497112
7.625	0.03109920948087971
7.6328125	0.031076765732433183
7.640625	0.03105427959081347
7.6484375	0.03103175168773172
7.65625	0.031009182654899062
7.6640625	0.03098657760105933
7.671875	0.030963932654632716
7.6796875	0.03094124842107209
7.6875	0.030918525505830338
7.6953125	0.030895769026078934
7.703125	0.030872975049090465
7.7109375	0.030850144153856125
7.71875	0.030827276919367097
7.7265625	0.030804378410691637
7.734375	0.030781444694432572
7.7421875	0.030758476323269765
7.75	0.030735473849883135
7.7578125	0.0307124497634214
7.765625	0.03068939286120916
7.7734375	0.030666303648075526
7.78125	0.030643182628849613
7.7890625	0.030620037726285347
7.796875	0.0305968622342325
7.8046875	0.03057365663611202
7.8125	0.030550421415344864
7.8203125	0.030527164367315562
7.828125	0.030503878867470864
7.8359375	0.030480565378129376
7.84375	0.030457224361609716
7.8515625	0.03043386356880477
7.859375	0.03041047637679572
7.8671875	0.030387063226866313
7.875	0.030363624560300326
7.8828125	0.03034016808299431
7.890625	0.0303166871742876
7.8984375	0.03029318225449827
7.90625	0.030269653743944396
7.9140625	0.030246109403146277
7.921875	0.030222542516996923
7.9296875	0.030198953484630545
7.9375	0.03017534270518137
7.9453125	0.030151717793090147
7.953125	0.030128072133477395
7.9609375	0.03010440610465395
7.96875	0.03008072008493063
7.9765625	0.03005702170685199
7.984375	0.03003330429687394
7.9921875	0.030009568212371593
8.	0.029985813810720033
8.015625	0.029938266177581288
8.03125	0.029890650289194784
8.046875	0.02984296883728861
8.0625	0.02979522451359086
8.078125	0.029747420009829644
8.09375	0.02969955801773306
8.109375	0.029651641229029205
8.125	0.029603672335446172
8.140625	0.02955565402871206
8.15625	0.029507589000554984
8.171875	0.029459479942703037
8.1875	0.0294113295468843
8.203125	0.029363140504826895
8.21875	0.029314915508258908
8.234375	0.029266657248908437
8.25	0.029218368418503598
8.265625	0.029170073171256188
8.28125	0.02912175261053092
8.296875	0.029073430740324133
8.3125	0.029025088562599402
8.328125	0.028976750069923944
8.34375	0.028928396023546174
8.359375	0.028880050264167203
8.375	0.02883169345223613
8.390625	0.028783349274445917
8.40625	0.028734998292900476
8.421875	0.028686663883789303
8.4375	0.028638326668610756
8.453125	0.028590010019531296
8.46875	0.02854169431133528
8.484375	0.028493402436673657
8.5	0.028445115000474617
8.515625	0.028396854607401316
8.53125	0.02834860190403701
8.546875	0.02830035845466265
8.5625	0.028252125823559238
8.578125	0.028203905575007737
8.59375	0.02815569927328913
8.609375	0.028107508482684396
8.625	0.028059334767474506
8.640625	0.028011179691940447
8.65625	0.027963044820363183
8.671875	0.027914931717023694
8.6875	0.027866841946202967
8.703125	0.027818777072181968
8.71875	0.02777073865924169
8.734375	0.027722728271663083
8.75	0.027674747473727147
8.765625	0.02762681221240284
8.78125	0.0275789095849272
8.796875	0.027531055465889624
8.8125	0.027483236856124606
8.828125	0.027435469534280596
8.84375	0.027387740428348198
8.859375	0.027340065237991693
8.875	0.027292430801437034
8.890625	0.027244852736987388
8.90625	0.02719731779543171
8.921875	0.027149841535371748
8.9375	0.027102410598337127
8.953125	0.027055040435081903
8.96875	0.027007717626014317
8.984375	0.026960457747311813
9.	0.026913247083896072
9.015625	0.026866101156335236
9.03125	0.02681900613369022
9.046875	0.026771962817864006
9.0625	0.026724972010759563
9.078125	0.026678034514279858
9.09375	0.026631151130327865
9.109375	0.02658432266080655
9.125	0.026537549907618894
9.140625	0.02649083367266786
9.15625	0.026444174757856424
9.171875	0.026397573965087563
9.1875	0.02635103209626423
9.203125	0.026304549953289416
9.21875	0.02625812833806608
9.234375	0.0262117680524972
9.25	0.026165469898485748
9.265625	0.026119242957977587
9.28125	0.026073079704269485
9.296875	0.026026989199187136
9.3125	0.025980963838854076
9.328125	0.025935012666841964
9.34375	0.025889127999889364
9.359375	0.02584331886172317
9.375	0.025797577490938507
9.390625	0.02575191288942042
9.40625	0.02570631721928748
9.421875	0.025660799457265713
9.4375	0.025615351692013295
9.453125	0.025569982874411125
9.46875	0.02552468502006384
9.484375	0.025479466978624684
9.5	0.02543432076819253
9.515625	0.025389255216598832
9.53125	0.02534426226517345
9.546875	0.025299342273809176
9.5625	0.0252544956023988
9.578125	0.02520972261083511
9.59375	0.025165023659010882
9.609375	0.025120399106818923
9.625	0.025075849314152014
9.640625	0.025031374640902937
9.65625	0.024986975446964484
9.671875	0.02494265209222945
9.6875	0.02489840493659061
9.703125	0.024854234339940766
9.71875	0.0248101406621727
9.734375	0.024766124263179194
9.75	0.024722185502853045
9.765625	0.024678329274899092
9.78125	0.024634551378806803
9.796875	0.024590856724273105
9.8125	0.024547241041363063
9.828125	0.024503709247674203
9.84375	0.024460257011485183
9.859375	0.02441688925633783
9.875	0.024373601590283428
9.890625	0.024330398941217204
9.90625	0.024287276858175208
9.921875	0.02424424027220892
9.9375	0.024201284674171642
9.953125	0.024158414997394115
9.96875	0.02411562667506928
9.984375	0.024072924647936575
10.	0.024030304286017518
10.015625	0.02398777052006605
10.03125	0.02394531867401451
10.046875	0.02390294886116097
10.0625	0.023860661194803498
10.078125	0.023818455788240187
10.09375	0.023776332754769102
10.109375	0.02373429220768832
10.125	0.02369233426029592
10.140625	0.023650459025889983
10.15625	0.023608666617768576
10.171875	0.023566957149229788
10.1875	0.02352533073357168
10.203125	0.02348378748409235
10.21875	0.023442327514089853
10.234375	0.023400950936862275
10.25	0.023359657865707692
10.265625	0.023318451020935587
10.28125	0.023277327893542237
10.296875	0.023236291217547243
10.3125	0.02319533843948591
10.328125	0.023154472309995913
10.34375	0.023113690227885356
10.359375	0.023072994959392176
10.375	0.0230323838562437
10.390625	0.022991859699033296
10.40625	0.022951419793292002
10.421875	0.022911066932756755
10.4375	0.022870798377626123
10.453125	0.022830616932019737
10.46875	0.022790519813237826
10.484375	0.02275050983653429
10.5	0.022710584175242503
10.515625	0.022670745656422662
10.53125	0.02263099140844214
10.546875	0.022591321400683335
10.5625	0.022551735602528603
10.578125	0.02251223398336032
10.59375	0.022472816512560858
10.609375	0.022433483159512588
10.625	0.022394233893597883
10.640625	0.022355068684199113
10.65625	0.022315987500698645
10.671875	0.02227699031247886
10.6875	0.022238077088922115
10.703125	0.022199247799410796
10.71875	0.022160502413327274
10.734375	0.022121840900053907
10.75	0.02208326322897308
10.765625	0.022044770654413754
10.78125	0.022006361853275355
10.796875	0.021968038104399814
10.8125	0.021929798044912945
10.828125	0.021891642974339813
10.84375	0.021853571493507848
10.859375	0.021815584922131932
10.875	0.02177768182490312
10.890625	0.02173986354149138
10.90625	0.021702128600357168
10.921875	0.021664478359458443
10.9375	0.021626911312372352
10.953125	0.021589428835646563
10.96875	0.0215520293873596
10.984375	0.021514714919776662
11.	0.021477483294764985
11.015625	0.02144033591656201
11.03125	0.021403271174286354
11.046875	0.02136628896020798
11.0625	0.021329389166596838
11.078125	0.021292571685722902
11.09375	0.021255836409856135
11.109375	0.021219183231266495
11.125	0.021182612042223957
11.140625	0.021146122734998475
11.15625	0.021109715201860016
11.171875	0.021073389335078543
11.1875	0.021037145026924022
11.203125	0.02100098216966641
11.21875	0.020964900655575675
11.234375	0.020928900376921786
11.25	0.020892981225974702
11.265625	0.020857143829746946
11.28125	0.020821387341456585
11.296875	0.020785712409141528
11.3125	0.02075011815622718
11.328125	0.02071460525775915
11.34375	0.02067917280105473
11.359375	0.020643821485181058
11.375	0.02060855036398082
11.390625	0.02057336015780797
11.40625	0.020538249889444124
11.421875	0.0205032203014974
11.4375	0.020468270384408276
11.453125	0.02043340090178456
11.46875	0.020398610812667254
11.484375	0.02036389950377815
11.5	0.020329267308535855
11.515625	0.02029471504193311
11.53125	0.02026024160629311
11.546875	0.020225846857477494
11.5625	0.02019153065134794
11.578125	0.020157292843766095
11.59375	0.020123133290593637
11.609375	0.020089051847692222
11.625	0.020055048370923506
11.640625	0.020021122716149156
11.65625	0.01998727473923083
11.671875	0.01995350429603019
11.6875	0.019919811242408898
11.703125	0.019886195434228617
11.71875	0.01985265672735101
11.734375	0.019819194977637733
11.75	0.019785810040950452
11.765625	0.01975250207347779
11.78125	0.019719270639132976
11.796875	0.01968611596639243
11.8125	0.01965303754718896
11.828125	0.019620035660089193
11.84375	0.019587109746207483
11.859375	0.01955426013721686
11.875	0.01952148622018996
11.890625	0.0194887883821395
11.90625	0.01945616595361617
11.921875	0.019423619372318568
11.9375	0.01939114791647658
11.953125	0.019358752073255252
11.96875	0.019326431069451817
11.984375	0.019294187993766528
12.	0.01926201954040168
12.015625	0.019229926278998444
12.03125	0.019197907334086873
12.046875	0.019165962540416283
12.0625	0.01913409173273597
12.078125	0.01910229474579523
12.09375	0.019070571414343367
12.109375	0.019038921573129693
12.125	0.019007345056903498
12.140625	0.018975841700414085
12.15625	0.01894441133841076
12.171875	0.01891305380564282
12.1875	0.018881768936859566
12.203125	0.018850556566810305
12.21875	0.018819416530244333
12.234375	0.018788348661910956
12.25	0.018757352796559473
12.265625	0.018726428768939183
12.28125	0.018695576413799396
12.296875	0.018664795565889406
12.3125	0.01863408605995852
12.328125	0.018603447730756024
12.34375	0.018572880413031248
12.359375	0.018542383941533472
12.375	0.018511958151011997
12.390625	0.01848160287621614
12.40625	0.018451317951895183
12.421875	0.018421103212798443
12.4375	0.018390958493675214
12.453125	0.018360883629274807
12.46875	0.018330878454346514
12.484375	0.018300942803639635
12.5	0.018271076511903475
12.515625	0.018241279413887344
12.53125	0.018211551344340528
12.546875	0.01818189213801234
12.5625	0.018152301629652073
12.578125	0.018122779654009036
12.59375	0.018093326045832525
12.609375	0.01806394063987185
12.625	0.018034623270876307
12.640625	0.018005373773595193
12.65625	0.017976191982777816
12.671875	0.017947077733173476
12.6875	0.017918030859531472
12.703125	0.01788905119660111
12.71875	0.01786013857913169
12.734375	0.01783129284187251
12.75	0.01780251381957288
12.765625	0.017773800489268857
12.78125	0.017745153544679704
12.796875	0.01771657203190531
12.8125	0.017688056578015216
12.828125	0.01765960632870488
12.84375	0.017631221813618772
12.859375	0.01760290227274218
12.875	0.017574648143319355
12.890625	0.017546458755001465
12.90625	0.017518334456989727
12.921875	0.01749027466834317
12.9375	0.017462279650218
12.953125	0.017434348909672586
12.96875	0.017406482620968687
12.984375	0.017378678427156284
13.	0.01735093837021428
13.015625	0.017323262134561614
13.03125	0.017295649724262525
13.046875	0.017268100983675608
13.0625	0.017240615757159447
13.078125	0.017213193889072623
13.09375	0.017185835223773736
13.109375	0.017158539605621366
13.125	0.017131306878974104
13.140625	0.017104136888190537
13.15625	0.017077029477629263
13.171875	0.017049984491648858
13.1875	0.01702300177460791
13.203125	0.016996081170865016
13.21875	0.016969222524778758
13.234375	0.01694242568070773
13.25	0.016915690483010518
13.265625	0.0168890167760457
13.28125	0.016862404404171874
13.296875	0.01683585321174763
13.3125	0.01680936304313156
13.328125	0.016782933742682235
13.34375	0.016756565154758263
13.359375	0.01673025712371822
13.375	0.016704009493920695
13.390625	0.016677822109724284
13.40625	0.01665169481548757
13.421875	0.016625627455569145
13.4375	0.01659961987432759
13.453125	0.016573671916121493
13.46875	0.01654778342530945
13.484375	0.016521954246250043
13.5	0.016496184223301867
13.515625	0.016470473200823503
13.53125	0.016444821023173548
13.546875	0.01641922753471058
13.5625	0.01639369257979319
13.578125	0.016368216002779972
13.59375	0.016342797648029515
13.609375	0.0163174373599004
13.625	0.016292134982751214
13.640625	0.01626689036094055
13.65625	0.016241703338827
13.671875	0.016216573760769144
13.6875	0.01619150147112558
13.703125	0.016166486314254887
13.71875	0.016141528134515654
13.734375	0.016116626776266477
13.75	0.016091782083865934
13.765625	0.01606699216113612
13.78125	0.016042258595522364
13.796875	0.016017579585720157
13.8125	0.015992956629266614
13.828125	0.015968388003147066
13.84375	0.015943875131327556
13.859375	0.015919416367920602
13.875	0.01589501306426301
13.890625	0.015870663649059303
13.90625	0.01584636940333653
13.921875	0.015822128832288104
13.9375	0.015797943144519336
13.953125	0.015773810918532097
13.96875	0.01574973329347687
13.984375	0.01572570919474742
14.	0.015701739417845945
14.015625	0.015677822681035705
14.03125	0.01565395998999298
14.046875	0.015630151207524787
14.0625	0.015606396196438166
14.078125	0.015582694819540154
14.09375	0.015559046939637769
14.109375	0.015535452419538052
14.125	0.01551191112204804
14.140625	0.015488422909974755
14.15625	0.015464987646125234
14.171875	0.015441605193306514
14.1875	0.01541827541432562
14.203125	0.015394998171989586
14.21875	0.015371773329105443
14.234375	0.015348600748480224
14.25	0.015325480292920968
14.265625	0.015302411825234695
14.28125	0.015279395208228444
14.296875	0.015256430304709252
14.3125	0.015233516977484143
14.328125	0.015210655089360151
14.34375	0.01518784450314431
14.359375	0.015165085081643647
14.375	0.015142376687665207
14.390625	0.015119719184016008
14.40625	0.01509711243350309
14.421875	0.015074556298933485
14.4375	0.015052050643114219
14.453125	0.015029595328852332
14.46875	0.015007190218954851
14.484375	0.014984835176228811
14.5	0.014962530063481243
14.515625	0.014940274743519178
14.53125	0.014918069079149653
14.546875	0.014895912933179692
14.5625	0.014873806168416338
14.578125	0.014851748647666616
14.59375	0.014829740233737556
14.609375	0.014807780789436195
14.625	0.014785870177569561
14.640625	0.014764008260944697
14.65625	0.01474219490236862
14.671875	0.014720429964648372
14.6875	0.01469871331059098
14.703125	0.014677044803003478
14.71875	0.014655424304692907
14.734375	0.014633851678466283
14.75	0.014612326787130647
14.765625	0.01459084766717125
14.78125	0.01456941601039283
14.796875	0.01454802990484116
14.8125	0.0145266909960407
14.828125	0.014505397426724095
14.84375	0.014484150792861214
14.859375	0.014462949291059072
14.875	0.014441794468393936
14.890625	0.014420684577154452
14.90625	0.01439962111356278
14.921875	0.014378602379350621
14.9375	0.014357629825977637
14.953125	0.014336701806417995
14.96875	0.014315819725428816
14.984375	0.014294981985129109
15.	0.014274189945530607
15.015625	0.01425344206462857
15.03125	0.01423273965081053
15.046875	0.014212082588311211
15.0625	0.01419147076136535
15.078125	0.014170904054207666
15.09375	0.014150382351072898
15.109375	0.014129905536195765
15.125	0.014109473493811003
15.140625	0.014089086108153341
15.15625	0.014068743263457504
15.171875	0.014048444843958226
15.1875	0.014028190733890234
15.203125	0.014007980817488259
15.21875	0.01398781497898703
15.234375	0.013967693102621269
15.25	0.013947615072625714
15.265625	0.01392758077323509
15.28125	0.013907590088684125
15.296875	0.013887642903207554
15.3125	0.013867739101040102
15.328125	0.013847878566416498
15.34375	0.013828061183571471
15.359375	0.013808286836739755
15.375	0.013788555410156072
15.390625	0.013768866788055154
15.40625	0.01374922085467173
15.421875	0.013729617494240532
15.4375	0.013710056590996285
15.453125	0.01369053802917372
15.46875	0.013671061693007566
15.484375	0.013651627466732557
15.5	0.013632235234583413
15.515625	0.013612884880794868
15.53125	0.013593576289601653
15.546875	0.013574309345238494
15.5625	0.013555083931940121
15.578125	0.013535899933941263
15.59375	0.013516757235476651
15.609375	0.013497655720781014
15.625	0.013478595274089077
